Composition,Phases,Heat Treatment,Test Temperature (°C),Grain Size (μm),Dislocation Density (m^2),YS (MPa),UTS (MPa),Hardness (HV),Elongation (%),Strain Rate (s⁻¹),n,K (Mpa)
Co20Ni15Cr10Mo3Fe,γ (FCC) + ε (HCP),Solution treated 1150°C/4h + aged 780°C/8h,25,45,2.10E+14,758,986,302,12.5,1.00E+03,2.10E-01,1450
Co18Ni15Cr10Mo2Fe1W,γ (FCC),Cold rolled 65% + annealed 950°C/2h,25,32,1.80E+15,820,1050,325,10.2,1.00E+03,1.80E-01,1520
Co25Ni20Cr10Mo,γ (FCC),Hot rolled + solution treated 1200°C/2h,25,55,,710,905,285,15.8,,2.30E-01,1380
Co30Ni10Cr5Mo,γ (FCC),Solution treated 1180°C/4h,25,,4.80E+13,680,870,270,17.2,1.00E+03,2.50E-01,
Co15Ni20Cr15Mo2Fe,γ (FCC) + σ,Solution treated 1200°C/2h + aged 750°C/16h,25,38,9.60E+14,843,1075,335,8.5,1.00E+03,1.60E-01,1580
Co22Ni18Cr12Mo,γ (FCC),Cold worked 40% + annealed 900°C/1h,25,25,1.20E+15,795,1020,,11.6,1.00E+03,1.90E-01,1500
Co28Ni15Cr8Mo2Fe,γ (FCC),Hot forged + solution treated 1150°C/2h,25,48,6.10E+13,723,,290,14.5,1.00E+03,2.20E-01,1405
Co35Ni10Cr5Mo1W,γ (FCC),Solution treated 1180°C/2h,25,72,3.90E+13,645,835,255,18.7,1.00E+03,2.70E-01,1280
Co12Ni22Cr15Mo3Fe,γ (FCC) + σ + M23C6,Solution treated 1150°C/4h + aged 800°C/10h,25,,,,1120,350,,1.00E+03,0.14,
Co5Ni30Cr5Mo,γ (FCC) + ε (HCP),Cold worked 70% + stress relieved 700°C/1h,25,15,2.50E+15,920,1180,370,5.9,1.00E+03,1.20E-01,1720
Co25Ni20Cr10Mo,γ (FCC),Solution treated 1150°C/4h,200,60,4.90E+13,685,865,270,16.3,1.00E+03,2.40E-01,1330
Co20Ni15Cr10Mo3Fe,γ (FCC) + ε (HCP),Solution treated 1150°C/4h + aged 780°C/8h,200,45,2.00E+14,720,940,290,11.8,1.00E+03,,1410
Co18Ni15Cr10Mo2Fe1W,γ (FCC),Cold rolled 65% + annealed 950°C/2h,200,32,1.70E+15,785,1010,310,9.6,1.00E+03,1.90E-01,1490
Co30Ni10Cr5Mo,γ (FCC),Solution treated 1180°C/4h,200,68,4.50E+13,650,830,,16.5,1.00E+03,2.60E-01,1290
