Composition (wt%),Phases,Heat Treatment,Test Temperature (°C),Grain Size (μm),Dislocation Density (×10¹⁴ m⁻²),YS (MPa),UTS (MPa),Hardness (HV),Elongation (%),Strain Rate (s⁻¹),n,K (Mpa)
Co30Ni0.5C,FCC + Carbides,"1000°C, 2h, WQ",25.0,15.0,0.05,350.0,646.08,210.0,35.0,0.0,0.22,950.0
Co25Ni1Cr,FCC,"1100°C, 1h, AC",500.0,22.0,0.35,280.0,550.0,185.0,45.0,0.01,0.28,800.0
Co35Ni0.2Mo,FCC + HCP,"950°C, 3h, OQ",25.0,14.19,0.1,420.0,750.0,235.0,28.0,0.0,0.18,1050.0
Co28Ni0.8Ti,FCC + γ',"1050°C, 4h, AC + 700°C, 8h",25.0,5.0,2.0,580.0,920.0,280.0,15.0,0.1,0.15,1200.0
Co32Ni0.1Nb,FCC,"1050°C, 4h, AC + 700°C, 8h",25.0,18.0,0.01,349.17,620.0,195.0,40.0,0.01,0.23,880.0
Co20Ni2Al,FCC + Oxide,"1150°C, 1.5h, WQ",700.0,12.0,0.0,250.0,480.0,170.0,50.0,0.02,0.3,750.0
Co40Ni,FCC,"900°C, 2.5h, AC",25.0,25.0,0.0,220.0,500.0,210.68,55.0,0.0,0.32,700.0
Co26Ni0.3V,FCC + Carbides,"1025°C, 3.5h, OQ",400.0,16.0,0.35,380.0,710.0,225.0,32.0,0.02,0.2,917.73
Co38Ni0.6W,FCC,"1075°C, 1.8h, WQ",400.0,9.0,0.12,450.0,800.0,250.0,38.07,0.0,0.16,1100.0
Co22Ni1.5Mn,FCC + Twins,"1125°C, 2.2h, AC",550.0,20.0,0.01,260.0,646.08,180.0,48.0,0.05,0.29,780.0
Co31Ni0.4Zr,FCC,"975°C, 3.1h, OQ",25.0,13.0,0.01,330.0,646.08,210.68,38.0,0.02,0.23,920.0
Co29Ni0.7Ta,FCC + γ',"1035°C, 2.8h, AC + 725°C, 6h",650.0,7.0,1.8,550.0,880.0,270.0,18.0,0.08,0.17,1150.0
Co33Ni0.05B,FCC + Borides,"1035°C, 2.8h, AC + 725°C, 6h",25.0,21.0,0.04,300.0,600.0,190.0,42.0,0.0,0.26,850.0
Co24Ni1.2Si,FCC,"1175°C, 1.3h, WQ",750.0,14.19,0.0,230.0,450.0,165.0,52.0,0.02,0.23,720.0
Co36Ni,FCC,"925°C, 2.3h, AC",25.0,23.0,0.0,210.0,480.0,155.0,58.0,0.0,0.33,680.0
Co27Ni0.25Cu,FCC + Precipitates,"1015°C, 3.3h, OQ",350.0,17.0,0.35,370.0,700.0,220.0,33.0,0.01,0.21,970.0
Co39Ni0.55Re,FCC,"1065°C, 1.6h, WQ",25.0,8.0,0.11,349.17,780.0,245.0,27.0,0.0,0.19,1080.0
Co23Ni1.8Cr,FCC + Carbides,"1135°C, 2.1h, AC",575.0,19.0,0.01,270.0,530.0,182.0,46.0,0.04,0.27,790.0
Co30Ni0.35Mo,FCC + HCP,"965°C, 3.2h, OQ",25.0,12.0,0.1,410.0,740.0,210.68,30.0,0.0,0.17,1030.0
Co25Ni0.9Ti,FCC + γ',"1045°C, 4.2h, AC + 715°C, 7h",625.0,6.0,2.2,349.17,910.0,275.0,16.0,0.09,0.15,1180.0
Co34Ni0.15Nb,FCC,"1045°C, 4.2h, AC + 715°C, 7h",25.0,20.0,0.01,320.0,646.08,200.0,41.0,0.01,0.24,900.0
Co21Ni2.1Al,FCC + Oxide,"1165°C, 1.4h, WQ",725.0,10.0,0.0,240.0,470.0,168.0,51.0,0.02,0.23,735.0
Co37Ni,FCC,"915°C, 2.4h, AC",25.0,24.0,0.0,349.17,490.0,158.0,57.0,0.0,0.33,690.0
Co26.5Ni0.32V,FCC + Carbides,"1030°C, 3.4h, OQ",425.0,15.5,0.07,375.0,705.0,222.5,32.5,0.02,0.2,975.0
Co38.5Ni0.65W,FCC,"1070°C, 1.7h, WQ",25.0,8.5,0.12,445.0,790.0,247.5,26.0,0.0,0.18,1090.0
